employee_id,employee_name,department,state,salary,age,bonus
100,Employee_100,HR,Karnataka,82199.0,57,17758.0
101,Employee_101,HR,Gujarat,49914.0,48,9346.0
102,Employee_102,Marketing,Gujarat,25221.0,33,18036.0
103,Employee_103,HR,Gujarat,72739.0,42,15132.0
104,Employee_104,Operations,West Bengal,106678.0,28,11286.0
105,Employee_105,Marketing,Maharashtra,119339.0,47,10840.0
106,Employee_106,Operations,Maharashtra,67753.0,56,14185.0
107,Employee_107,Sales,Gujarat,41683.0,45,7286.0
108,Employee_108,Marketing,Tamil Nadu,113777.0,40,6702.0
109,Employee_109,HR,Maharashtra,78225.0,39,18954.0
110,Employee_110,Marketing,Tamil Nadu,52549.0,41,15086.0
111,Employee_111,Sales,Gujarat,85946.0,34,15476.0
112,Employee_112,Operations,Delhi,92000.0,26,16505.0
113,Employee_113,Operations,Gujarat,62196.0,60,17890.0
114,,IT,Gujarat,68933.0,40,4060.0
115,  Employee_115  ,IT,Uttarakhand,54444.0,23,7525.0
116,Employee_116,Marketing,West Bengal,57092.0,25,16569.0
117,Employee_117,Operations,Tamil Nadu,84692.0,33,14580.0
118,Employee_118,Sales,Karnataka,119155.0,36,13582.0
119,Employee_119,HR,West Bengal,44342.0,48,1181.0
120,Employee_120,Operations,Tamil Nadu,53683.0,50,6763.0
121,Employee_121,IT,West Bengal,31582.0,28,19265.0
122,Employee_122,Sales,Gujarat,84829.0,54,5369.0
123,Employee_123,Sales,Tamil Nadu,,53,11397.0
124,Employee_124,Sales,Delhi,80933.0,51,18952.0
125,Employee_125,IT,West Bengal,83991.0,38,9493.0
126,Employee_126,Operations,Delhi,93327.0,38,16879.0
127,Employee_127,Operations,Maharashtra,82654.0,36,3538.0
128,Employee_128,Finance,Tamil Nadu,60614.0,26,12005.0
129,Employee_129,IT,Karnataka,43136.0,30,5942.0
130,Employee_130,HR,Karnataka,117591.0,47,8010.0
131,Employee_131,Sales,Karnataka,68369.0,24,18780.0
132,Employee_132,Sales,West Bengal,52110.0,58,14767.0
133,Employee_133,Marketing,Karnataka,116163.0,51,1640.0
134,Employee_134,Finance,West Bengal,25772.0,45,
135,Employee_135,Operations,Gujarat,79921.0,55,18636.0
136,Employee_136,Sales,Delhi,104069.0,38,8226.0
137,Employee_137,HR,Karnataka,82125.0,42,16913.0
138,  Employee_138  ,Operations,Delhi,112670.0,50,14248.0
139,Employee_139,HR,Karnataka,41728.0,58,18502.0
140,Employee_140,HR,Gujarat,98975.0,48,1888.0
141,Employee_141,IT,Uttarakhand,42786.0,37,16128.0
142,Employee_142,IT,Karnataka,74689.0,41,11726.0
143,Employee_143,Finance,West Bengal,69236.0,47,13423.0
144,Employee_144,Sales,Uttarakhand,58065.0,55,3683.0
145,Employee_145,IT,Gujarat,31826.0,25,12467.0
146,Employee_146,HR,Delhi,110426.0,33,2319.0
147,Employee_147,IT,Delhi,27671.0,51,5993.0
148,Employee_148,Marketing,Delhi,112747.0,50,4748.0
149,Employee_149,Finance,Delhi,116680.0,59,9396.0
150,Employee_150,IT,Maharashtra,104593.0,27,4753.0
151,Employee_151,Finance,Tamil Nadu,100849.0,45,1841.0
152,Employee_152,HR,Tamil Nadu,76990.0,36,7498.0
153,Employee_153,Operations,Tamil Nadu,38356.0,28,10882.0
154,Employee_154,Finance,Tamil Nadu,99177.0,48,2345.0
155,Employee_155,HR,Tamil Nadu,111706.0,42,13142.0
156,Employee_156,Sales,Uttarakhand,26658.0,48,14764.0
157,Employee_157,Operations,Delhi,72472.0,48,16064.0
158,Employee_158,Operations,Maharashtra,48086.0,60,18096.0
159,Employee_159,Sales,Karnataka,95539.0,58,16843.0
160,Employee_160,IT,West Bengal,60179.0,26,11561.0
161,  Employee_161  ,IT,West Bengal,61559.0,50,15771.0
162,Employee_162,Finance,Uttarakhand,99691.0,52,13418.0
163,Employee_163,Sales,Delhi,67600.0,43,6958.0
164,Employee_164,Finance,Tamil Nadu,,38,12152.0
165,Employee_165,Marketing,Delhi,97848.0,26,1332.0
166,Employee_166,Sales,Tamil Nadu,56635.0,36,14317.0
167,Employee_167,Operations,Gujarat,115519.0,52,16600.0
168,Employee_168,HR,Maharashtra,83743.0,35,1565.0
169,Employee_169,Finance,Gujarat,78005.0,58,8972.0
170,Employee_170,Marketing,Tamil Nadu,73368.0,43,16507.0
171,,Finance,Maharashtra,80771.0,50,19035.0
172,Employee_172,Finance,Delhi,60509.0,28,11047.0
173,Employee_173,Finance,Uttarakhand,119540.0,55,7310.0
174,Employee_174,IT,Delhi,115461.0,51,7066.0
175,Employee_175,Marketing,Maharashtra,61241.0,27,18191.0
176,Employee_176,IT,Maharashtra,50443.0,32,10707.0
177,Employee_177,Operations,Tamil Nadu,64618.0,29,1463.0
178,Employee_178,HR,Tamil Nadu,60954.0,39,2491.0
179,Employee_179,Operations,West Bengal,116411.0,52,5137.0
180,Employee_180,Marketing,Maharashtra,38446.0,51,1401.0
181,Employee_181,Finance,Delhi,87746.0,24,15433.0
182,Employee_182,HR,West Bengal,58092.0,25,16654.0
183,Employee_183,HR,Tamil Nadu,77521.0,24,17113.0
184,  Employee_184  ,Marketing,Maharashtra,44887.0,26,5888.0
185,Employee_185,Marketing,West Bengal,57530.0,47,4881.0
186,Employee_186,Marketing,Karnataka,104471.0,49,8395.0
187,Employee_187,Marketing,Karnataka,83028.0,40,10743.0
188,Employee_188,Marketing,Gujarat,99531.0,27,2973.0
189,Employee_189,Finance,Gujarat,52235.0,26,7914.0
190,Employee_190,IT,Tamil Nadu,45585.0,25,8859.0
191,Employee_191,Sales,Karnataka,45517.0,59,1087.0
192,Employee_192,HR,Delhi,86592.0,39,10543.0
193,Employee_193,Operations,West Bengal,117662.0,50,10264.0
194,Employee_194,Finance,West Bengal,34329.0,58,8648.0
195,Employee_195,Sales,Uttarakhand,111662.0,55,7482.0
196,Employee_196,Finance,West Bengal,54466.0,30,5882.0
197,Employee_197,IT,West Bengal,34359.0,40,2954.0
198,Employee_198,Finance,Karnataka,102993.0,28,19651.0
199,Employee_199,Operations,Karnataka,86433.0,38,10964.0
200,Employee_200,Sales,Karnataka,90597.0,26,18694.0
201,Employee_201,Sales,Gujarat,103385.0,41,
202,Employee_202,HR,Uttarakhand,104129.0,35,9204.0
203,Employee_203,Marketing,Uttarakhand,113381.0,38,19848.0
204,Employee_204,IT,Karnataka,100529.0,54,2318.0
205,Employee_205,Finance,Delhi,,58,15490.0
206,Employee_206,HR,Karnataka,82132.0,43,17112.0
207,  Employee_207  ,Finance,Gujarat,78523.0,27,11921.0
208,Employee_208,Sales,Gujarat,46079.0,52,11807.0
209,Employee_209,Marketing,Uttarakhand,62777.0,50,14122.0
210,Employee_210,Finance,Maharashtra,36542.0,28,11306.0
211,Employee_211,HR,Gujarat,77976.0,55,17862.0
212,Employee_212,HR,Delhi,85552.0,54,14541.0
213,Employee_213,Operations,Karnataka,72419.0,24,17334.0
214,Employee_214,Marketing,Delhi,51680.0,39,9750.0
215,Employee_215,HR,Uttarakhand,82424.0,59,16883.0
216,Employee_216,Finance,Tamil Nadu,56365.0,21,6189.0
217,Employee_217,HR,Delhi,97384.0,28,14369.0
218,Employee_218,Operations,West Bengal,85482.0,30,4849.0
219,Employee_219,Marketing,Gujarat,90323.0,38,10563.0
220,Employee_220,Sales,Delhi,79459.0,50,16810.0
221,Employee_221,Sales,Delhi,97255.0,59,5739.0
222,Employee_222,HR,Maharashtra,91616.0,47,5473.0
223,Employee_223,Finance,West Bengal,69548.0,21,17637.0
224,Employee_224,Marketing,Tamil Nadu,62072.0,52,10783.0
225,Employee_225,Marketing,Karnataka,44476.0,43,15632.0
226,Employee_226,Marketing,Karnataka,68573.0,50,19085.0
227,Employee_227,Operations,Delhi,67176.0,57,7181.0
228,,Sales,Uttarakhand,75196.0,41,8653.0
229,Employee_229,Sales,Gujarat,86993.0,30,13492.0
230,  Employee_230  ,IT,Tamil Nadu,89923.0,58,2213.0
231,Employee_231,Sales,Uttarakhand,68515.0,54,4288.0
232,Employee_232,Operations,Delhi,84890.0,47,1502.0
233,Employee_233,HR,Karnataka,110823.0,37,6058.0
234,Employee_234,Operations,Uttarakhand,69375.0,42,14024.0
235,Employee_235,Sales,Maharashtra,113389.0,52,18485.0
236,Employee_236,Marketing,Uttarakhand,95912.0,36,2176.0
237,Employee_237,IT,Gujarat,107727.0,26,10416.0
238,Employee_238,Operations,Gujarat,81881.0,27,4225.0
239,Employee_239,Operations,Maharashtra,83153.0,22,6451.0
240,Employee_240,HR,Maharashtra,31028.0,43,11629.0
241,Employee_241,IT,Delhi,74131.0,54,15112.0
242,Employee_242,Operations,West Bengal,79008.0,32,19544.0
243,Employee_243,HR,Tamil Nadu,47280.0,45,6736.0
244,Employee_244,Sales,Tamil Nadu,106226.0,30,8891.0
245,Employee_245,Operations,Maharashtra,55433.0,50,16110.0
246,Employee_246,Sales,Maharashtra,,55,1307.0
247,Employee_247,Sales,Maharashtra,45706.0,58,3420.0
248,Employee_248,Operations,Maharashtra,64210.0,50,14903.0
249,Employee_249,Sales,West Bengal,64599.0,51,7527.0
250,Employee_250,Sales,Tamil Nadu,38979.0,43,8772.0
251,Employee_251,Operations,Maharashtra,100341.0,22,10695.0
252,Employee_252,Finance,Uttarakhand,111275.0,57,13969.0
253,  Employee_253  ,Marketing,Gujarat,114889.0,52,2607.0
254,Employee_254,Marketing,West Bengal,62512.0,43,8540.0
255,Employee_255,Marketing,Maharashtra,53705.0,29,7230.0
256,Employee_256,Operations,Gujarat,107345.0,23,4183.0
257,Employee_257,HR,Tamil Nadu,65492.0,44,15444.0
258,Employee_258,Finance,Maharashtra,42224.0,47,3953.0
259,Employee_259,IT,West Bengal,48021.0,55,7579.0
260,Employee_260,Marketing,Maharashtra,72953.0,31,18394.0
261,Employee_261,Finance,Gujarat,58681.0,42,16789.0
262,Employee_262,HR,Delhi,40095.0,35,16346.0
263,Employee_263,Marketing,Maharashtra,113647.0,26,14022.0
264,Employee_264,Finance,Tamil Nadu,76717.0,28,1456.0
265,Employee_265,Operations,Gujarat,84609.0,37,13077.0
266,Employee_266,Operations,Maharashtra,101619.0,27,13485.0
267,Employee_267,Sales,Uttarakhand,113452.0,60,8661.0
268,Employee_268,Marketing,Delhi,98584.0,25,
269,Employee_269,Operations,Maharashtra,108283.0,47,16213.0
270,Employee_270,HR,Uttarakhand,40292.0,40,5580.0
271,Employee_271,HR,Delhi,89569.0,55,4805.0
272,Employee_272,Sales,Maharashtra,42781.0,55,13735.0
273,Employee_273,Sales,Gujarat,79935.0,27,6063.0
274,Employee_274,Finance,Uttarakhand,89139.0,44,14373.0
275,Employee_275,Sales,Delhi,53477.0,44,15528.0
276,  Employee_276  ,Marketing,Gujarat,38022.0,43,13036.0
277,Employee_277,Finance,Delhi,32936.0,28,14046.0
278,Employee_278,Operations,Delhi,84600.0,59,4003.0
279,Employee_279,Finance,Delhi,27799.0,29,2657.0
280,Employee_280,HR,West Bengal,99000.0,56,7724.0
281,Employee_281,IT,Maharashtra,52152.0,30,8076.0
282,Employee_282,Finance,West Bengal,103116.0,30,1092.0
283,Employee_283,Finance,West Bengal,42038.0,32,18701.0
284,Employee_284,IT,Uttarakhand,39408.0,43,1844.0
285,,HR,Delhi,56186.0,37,11609.0
286,Employee_286,Operations,Karnataka,31868.0,54,5153.0
287,Employee_287,Sales,Karnataka,,44,3082.0
288,Employee_288,Sales,Tamil Nadu,92271.0,35,4573.0
289,Employee_289,Operations,West Bengal,105623.0,54,2420.0
290,Employee_290,Operations,Uttarakhand,64535.0,24,16009.0
291,Employee_291,Sales,Gujarat,87781.0,27,14160.0
292,Employee_292,HR,Uttarakhand,89260.0,41,15534.0
293,Employee_293,HR,Delhi,104730.0,38,5860.0
294,Employee_294,Operations,Maharashtra,106830.0,45,18968.0
295,Employee_295,Finance,Karnataka,103301.0,53,18385.0
296,Employee_296,HR,West Bengal,104354.0,28,15096.0
297,Employee_297,Operations,West Bengal,110814.0,34,19066.0
298,Employee_298,IT,Karnataka,81370.0,42,15796.0
299,  Employee_299  ,Sales,Gujarat,84441.0,27,14065.0
300,Employee_300,Finance,Gujarat,65966.0,37,14984.0
301,Employee_301,Operations,Karnataka,74060.0,25,6001.0
302,Employee_302,HR,Karnataka,36957.0,27,3797.0
303,Employee_303,Marketing,Uttarakhand,73843.0,58,5263.0
304,Employee_304,Finance,Gujarat,98608.0,28,19405.0
305,Employee_305,Operations,West Bengal,78845.0,48,12586.0
306,Employee_306,Finance,Tamil Nadu,119510.0,40,2685.0
307,Employee_307,Marketing,Tamil Nadu,71090.0,34,4394.0
308,Employee_308,IT,West Bengal,45280.0,27,16800.0
309,Employee_309,Finance,Uttarakhand,70890.0,38,19227.0
310,Employee_310,Sales,West Bengal,100248.0,56,8410.0
311,Employee_311,HR,Tamil Nadu,106490.0,38,19243.0
312,Employee_312,Finance,Gujarat,28794.0,40,6911.0
313,Employee_313,HR,Delhi,69541.0,30,12502.0
314,Employee_314,HR,Delhi,99228.0,22,14132.0
315,Employee_315,IT,Karnataka,37026.0,47,18382.0
316,Employee_316,IT,Maharashtra,84460.0,40,12170.0
317,Employee_317,Marketing,Tamil Nadu,119581.0,26,11629.0
318,Employee_318,IT,West Bengal,31895.0,60,6098.0
319,Employee_319,Finance,Karnataka,31522.0,48,3673.0
320,Employee_320,Sales,Maharashtra,88656.0,34,15484.0
321,Employee_321,Finance,Karnataka,92154.0,28,4729.0
322,  Employee_322  ,Marketing,Gujarat,62125.0,40,16945.0
323,Employee_323,Sales,Tamil Nadu,30952.0,24,8225.0
324,Employee_324,Finance,Delhi,26007.0,29,7698.0
325,Employee_325,Finance,Uttarakhand,58491.0,21,10484.0
326,Employee_326,IT,Delhi,90193.0,45,15111.0
327,Employee_327,Marketing,Tamil Nadu,94806.0,43,8540.0
328,Employee_328,Operations,Uttarakhand,,48,14011.0
329,Employee_329,HR,West Bengal,27456.0,41,16065.0
330,Employee_330,Marketing,Karnataka,100465.0,47,15066.0
331,Employee_331,Sales,Uttarakhand,62947.0,41,4774.0
332,Employee_332,Operations,Maharashtra,47527.0,26,16076.0
333,Employee_333,IT,Karnataka,82240.0,58,4468.0
334,Employee_334,HR,Karnataka,77487.0,40,18169.0
335,Employee_335,Finance,West Bengal,69500.0,31,
336,Employee_336,Operations,Uttarakhand,35011.0,54,17727.0
337,Employee_337,Finance,Maharashtra,91840.0,30,7353.0
338,Employee_338,IT,Maharashtra,55968.0,33,4368.0
339,Employee_339,Operations,Uttarakhand,47740.0,32,6009.0
340,Employee_340,Sales,West Bengal,107306.0,57,17191.0
341,Employee_341,Operations,Tamil Nadu,100952.0,60,15709.0
342,,IT,Karnataka,67363.0,25,11359.0
343,Employee_343,Operations,Maharashtra,86462.0,38,15490.0
344,Employee_344,Finance,Tamil Nadu,102518.0,25,2840.0
345,  Employee_345  ,Sales,Uttarakhand,65685.0,24,16130.0
346,Employee_346,HR,Gujarat,73331.0,26,10406.0
347,Employee_347,Sales,Karnataka,105610.0,58,17615.0
348,Employee_348,Sales,West Bengal,97655.0,57,2344.0
349,Employee_349,Finance,Tamil Nadu,110437.0,51,7168.0
350,Employee_350,HR,Karnataka,90715.0,27,5943.0
351,Employee_351,Marketing,Gujarat,70015.0,32,3763.0
352,Employee_352,Operations,Karnataka,30130.0,49,9118.0
353,Employee_353,Marketing,Delhi,93690.0,44,18129.0
354,Employee_354,Sales,Karnataka,73870.0,42,10269.0
355,Employee_355,Operations,Gujarat,113984.0,42,2715.0
356,Employee_356,HR,Tamil Nadu,33639.0,45,11803.0
357,Employee_357,Operations,West Bengal,62243.0,59,9257.0
358,Employee_358,HR,Tamil Nadu,44709.0,30,11923.0
359,Employee_359,Operations,Gujarat,70851.0,46,11165.0
360,Employee_360,Finance,Tamil Nadu,41901.0,45,3776.0
361,Employee_361,IT,Gujarat,109343.0,54,11763.0
362,Employee_362,Marketing,Maharashtra,37249.0,22,14874.0
363,Employee_363,IT,Delhi,72526.0,42,11120.0
364,Employee_364,IT,Delhi,88736.0,30,7291.0
365,Employee_365,HR,Tamil Nadu,35114.0,55,10692.0
366,Employee_366,Operations,Maharashtra,94013.0,60,2236.0
367,Employee_367,IT,Delhi,42176.0,32,13344.0
368,  Employee_368  ,Operations,Karnataka,115812.0,23,6424.0
369,Employee_369,Operations,Gujarat,,36,12937.0
370,Employee_370,Operations,West Bengal,83222.0,49,10336.0
371,Employee_371,IT,Maharashtra,55671.0,51,18498.0
372,Employee_372,Operations,Tamil Nadu,50430.0,49,13053.0
373,Employee_373,Sales,Tamil Nadu,85513.0,54,10233.0
374,Employee_374,IT,West Bengal,79874.0,59,6310.0
375,Employee_375,HR,Gujarat,43140.0,51,9192.0
376,Employee_376,HR,Gujarat,73655.0,54,19171.0
377,Employee_377,HR,West Bengal,41341.0,31,10340.0
378,Employee_378,Marketing,Delhi,60755.0,48,15723.0
379,Employee_379,Sales,Maharashtra,37021.0,22,8275.0
380,Employee_380,Sales,Tamil Nadu,79381.0,44,2745.0
381,Employee_381,HR,Maharashtra,55903.0,35,13653.0
382,Employee_382,HR,West Bengal,28694.0,42,11442.0
383,Employee_383,HR,Maharashtra,44142.0,51,5508.0
384,Employee_384,Operations,Karnataka,116235.0,49,5547.0
385,Employee_385,HR,Uttarakhand,105654.0,37,1172.0
386,Employee_386,Marketing,Gujarat,53266.0,59,5899.0
387,Employee_387,HR,West Bengal,94176.0,39,14869.0
388,Employee_388,HR,Uttarakhand,56147.0,36,10868.0
389,Employee_389,HR,Uttarakhand,80027.0,52,15978.0
390,Employee_390,HR,Gujarat,103215.0,53,18565.0
391,  Employee_391  ,Operations,Delhi,100372.0,39,8927.0
392,Employee_392,Marketing,Maharashtra,81261.0,36,1051.0
393,Employee_393,IT,Gujarat,99798.0,26,14650.0
394,Employee_394,HR,Tamil Nadu,93614.0,55,12816.0
395,Employee_395,Marketing,Uttarakhand,91496.0,45,17633.0
396,Employee_396,Operations,Karnataka,86621.0,44,2426.0
397,Employee_397,Finance,West Bengal,58246.0,25,1532.0
398,Employee_398,Operations,Gujarat,70193.0,27,8901.0
399,,IT,Uttarakhand,101271.0,43,11895.0
400,Employee_400,Operations,Delhi,96567.0,50,12093.0
401,Employee_401,Operations,Delhi,116146.0,29,16680.0
402,Employee_402,HR,Maharashtra,33270.0,33,
403,Employee_403,HR,Maharashtra,30741.0,40,7536.0
404,Employee_404,Marketing,Karnataka,92552.0,37,14049.0
405,Employee_405,Finance,Maharashtra,29799.0,24,7262.0
406,Employee_406,Finance,Uttarakhand,110948.0,44,11876.0
407,Employee_407,Operations,Karnataka,82272.0,45,14107.0
408,Employee_408,Sales,Gujarat,69438.0,52,7121.0
409,Employee_409,Finance,West Bengal,73148.0,26,18015.0
410,Employee_410,Sales,Tamil Nadu,,32,3586.0
411,Employee_411,Finance,Uttarakhand,96496.0,26,10626.0
412,Employee_412,Finance,Karnataka,67981.0,59,10687.0
413,Employee_413,IT,Gujarat,119065.0,49,14962.0
414,  Employee_414  ,HR,Gujarat,71077.0,43,15651.0
415,Employee_415,Finance,Gujarat,105589.0,24,15252.0
416,Employee_416,Finance,Tamil Nadu,34835.0,31,14310.0
417,Employee_417,Marketing,Gujarat,29081.0,49,5678.0
418,Employee_418,HR,Delhi,29561.0,44,5136.0
419,Employee_419,Marketing,Uttarakhand,72467.0,59,13545.0
420,Employee_420,Finance,Maharashtra,45111.0,49,15743.0
421,Employee_421,IT,Tamil Nadu,35077.0,44,19806.0
422,Employee_422,Operations,Maharashtra,77171.0,36,11301.0
423,Employee_423,Operations,Delhi,39869.0,52,1849.0
424,Employee_424,Marketing,Uttarakhand,92861.0,37,13680.0
425,Employee_425,IT,Tamil Nadu,59116.0,39,15623.0
426,Employee_426,IT,Uttarakhand,115961.0,29,17095.0
427,Employee_427,IT,Gujarat,34706.0,49,15812.0
428,Employee_428,Operations,Maharashtra,36506.0,25,11472.0
429,Employee_429,Finance,Maharashtra,97089.0,31,18765.0
430,Employee_430,Finance,Tamil Nadu,118298.0,35,6704.0
431,Employee_431,IT,Delhi,40907.0,52,7585.0
432,Employee_432,Marketing,Tamil Nadu,28445.0,44,12825.0
433,Employee_433,IT,Tamil Nadu,86263.0,26,19076.0
434,Employee_434,Sales,Gujarat,33617.0,51,11134.0
435,Employee_435,Sales,West Bengal,93903.0,57,14460.0
436,Employee_436,Finance,Gujarat,34666.0,25,5106.0
437,  Employee_437  ,Operations,Tamil Nadu,83979.0,43,16264.0
438,Employee_438,Operations,Tamil Nadu,41821.0,32,19065.0
439,Employee_439,Marketing,West Bengal,41912.0,24,15176.0
440,Employee_440,IT,Maharashtra,41274.0,31,17977.0
441,Employee_441,Operations,Delhi,46229.0,43,11572.0
442,Employee_442,HR,Maharashtra,93012.0,33,10307.0
443,Employee_443,Finance,Delhi,108238.0,40,19049.0
444,Employee_444,HR,Tamil Nadu,105534.0,31,18481.0
445,Employee_445,IT,Gujarat,102569.0,60,6052.0
446,Employee_446,Marketing,Uttarakhand,119454.0,22,12063.0
447,Employee_447,Operations,West Bengal,35646.0,57,2489.0
448,Employee_448,Marketing,Karnataka,59688.0,60,7907.0
449,Employee_449,Sales,Gujarat,108753.0,55,1992.0
450,Employee_450,Sales,Delhi,62967.0,46,10899.0
451,Employee_451,HR,Gujarat,,24,15861.0
452,Employee_452,Sales,Karnataka,45719.0,50,15404.0
453,Employee_453,Marketing,Delhi,51741.0,41,12147.0
454,Employee_454,Operations,West Bengal,119157.0,43,11463.0
455,Employee_455,Finance,Tamil Nadu,77260.0,56,5284.0
456,,IT,Karnataka,38917.0,28,11456.0
457,Employee_457,IT,Delhi,60058.0,27,15732.0
458,Employee_458,Sales,West Bengal,31632.0,60,10509.0
459,Employee_459,IT,West Bengal,79805.0,41,9135.0
